,user_id,intime,outtime,aeneas,tocloud,getobject,rawaeneas,TPT,FET,Queue time,scenario
0,8,2023-03-28 19:17:44.239393,2023-03-28 19:18:21.403,28.7,0.042,1.600,0.007,37.163607,30.349000000000004,6.814606999999995,no+rps
1,8,2023-03-28 19:17:44.240883,2023-03-28 19:18:21.403,38.8,0.040,1.990,0.065,37.162117,40.894999999999996,-3.732882999999994,no+rps
2,8,2023-03-28 19:17:44.242236,2023-03-28 19:18:21.403,26.7,0.043,1.126,0.006,37.160764,27.875,9.285764,no+rps
3,8,2023-03-28 19:17:44.244162,2023-03-28 19:18:21.403,39.7,0.180,1.122,0.006,37.158838,41.008,-3.8491619999999998,no+rps
4,8,2023-03-28 19:17:44.245365,2023-03-28 19:18:21.403,26.8,0.074,0.694,0.006,37.157635,27.574,9.583634999999997,no+rps
5,8,2023-03-28 19:17:44.246633,2023-03-28 19:18:21.403,40.1,0.046,0.197,0.008,37.156367,40.351000000000006,-3.194633000000003,no+rps
6,8,2023-03-28 19:17:44.249186,2023-03-28 19:18:21.403,27.4,0.042,0.887,0.006,37.153814,28.335,8.818813999999996,no+rps
7,8,2023-03-28 19:17:44.250515,2023-03-28 19:18:21.403,40.7,0.055,2.316,0.007,37.152485,43.078,-5.925515000000004,no+rps
8,9,2023-03-28 19:17:45.248606,2023-03-28 19:18:21.730,27.8,0.057,0.647,0.007,36.481394,28.511,7.970394000000002,no+rps
9,10,2023-03-28 19:17:45.250292,2023-03-28 19:18:21.656,7.87,0.073,0.338,0.006,36.405708,8.287,28.118707999999998,no+rps
10,11,2023-03-28 19:17:45.251611,2023-03-28 19:18:34.464,7.65,0.038,0.608,0.006,49.212389,8.302000000000001,40.910389,no+rps
11,12,2023-03-28 19:17:45.254639,2023-03-28 19:18:21.515,10.0,0.040,1.660,0.006,36.260361,11.706,24.554361000000004,no+rps
12,13,2023-03-28 19:17:45.256035,2023-03-28 19:18:34.811,11.8,0.054,0.196,0.007,49.554965,12.057,37.497965,no+rps
13,15,2023-03-28 19:17:45.258353,2023-03-28 19:18:35.711,12.0,0.042,0.172,0.008,50.452647,12.222,38.230647,no+rps
14,100,2023-03-28 19:17:56.324919,2023-03-28 19:18:35.592,12.6,0.040,0.169,0.006,39.267081,12.815,26.452081,no+rps
15,130,2023-03-28 19:18:00.328033,2023-03-28 19:18:48.489,12.6,0.055,0.171,0.007,48.160967,12.832999999999998,35.327967,no+rps
16,132,2023-03-28 19:18:00.341695,2023-03-28 19:18:47.419,40.3,0.064,1.685,0.012,47.077305,42.061,5.016305000000003,no+rps
17,277,2023-03-28 19:18:21.459712,2023-03-28 19:18:48.601,40.5,0.042,0.128,0.006,27.141288,40.676,-13.534712000000003,no+rps
18,278,2023-03-28 19:18:21.461214,2023-03-28 19:18:48.394,23.3,0.044,0.129,0.007,26.932786,23.480000000000004,3.452785999999996,no+rps
19,279,2023-03-28 19:18:21.473308,2023-03-28 19:19:01.815,23.4,0.048,1.609,0.015,40.341692,25.071999999999996,15.269692000000006,no+rps
20,281,2023-03-28 19:18:21.475395,2023-03-28 19:19:02.520,12.9,0.042,1.460,0.006,41.044605,14.408000000000001,26.636604999999996,no+rps
21,368,2023-03-28 19:18:34.527065,2023-03-28 19:19:02.600,14.7,0.092,0.077,0.007,28.072935,14.876,13.196935000000002,no+rps
22,372,2023-03-28 19:18:34.557910,2023-03-28 19:19:02.298,12.0,0.050,0.773,0.007,27.74009,12.83,14.910089999999999,no+rps
23,375,2023-03-28 19:18:35.533516,2023-03-28 19:19:32.485,12.6,0.050,0.334,0.007,56.951484,12.991,43.960484,no+rps
24,377,2023-03-28 19:18:35.563034,2023-03-28 19:19:32.606,26.1,0.047,0.340,0.007,57.042966,26.494000000000003,30.548965999999997,no+rps
25,391,2023-03-28 19:18:37.579120,2023-03-28 19:19:32.694,19.3,0.055,0.793,0.016,55.11488,20.163999999999998,34.95088,no+rps
26,392,2023-03-28 19:18:37.580689,2023-03-28 19:19:32.798,19.3,0.052,0.850,0.007,55.217311,20.209000000000003,35.008311,no+rps
27,393,2023-03-28 19:18:37.581855,2023-03-28 19:19:33.567,26.6,0.038,1.709,0.007,55.985145,28.354000000000003,27.631145,no+rps
28,394,2023-03-28 19:18:37.582908,2023-03-28 19:19:09.709,2.84,0.043,4.052,0.017,32.126092,6.952,25.174092,no+rps
29,396,2023-03-28 19:18:38.548518,2023-03-28 19:19:32.256,38.5,0.037,1.111,0.006,53.707482,39.653999999999996,14.053482000000002,no+rps
30,397,2023-03-28 19:18:38.550172,2023-03-28 19:19:32.315,30.0,0.041,0.362,0.007,53.764828,30.41,23.354828,no+rps
31,398,2023-03-28 19:18:38.587242,2023-03-28 19:19:09.982,29.8,0.037,0.050,0.009,31.394758,29.896,1.4987579999999987,no+rps
32,399,2023-03-28 19:18:38.588693,2023-03-28 19:19:33.680,30.0,0.041,0.050,0.006,55.091307,30.097,24.994307,no+rps
33,400,2023-03-28 19:18:38.590004,2023-03-28 19:19:33.380,22.3,0.047,0.041,0.007,54.789996,22.395000000000003,32.394996,no+rps
34,401,2023-03-28 19:18:38.591074,2023-03-28 19:19:33.171,22.3,0.038,0.090,0.019,54.579926,22.447,32.132926,no+rps
35,402,2023-03-28 19:18:38.592075,2023-03-28 19:19:32.402,2.91,0.033,0.059,0.006,53.809925,3.008,50.801925,no+rps
36,403,2023-03-28 19:18:39.553223,2023-03-28 19:19:33.773,23.2,0.034,0.068,0.033,54.219777,23.335,30.884777,no+rps
37,404,2023-03-28 19:18:39.554864,2023-03-28 19:19:33.879,23.6,0.037,0.266,0.006,54.324136,23.909,30.415136000000004,no+rps
38,405,2023-03-28 19:18:39.595158,2023-03-28 19:19:12.583,2.70,0.032,1.168,0.006,32.987842,3.9059999999999997,29.081842,no+rps
39,406,2023-03-28 19:18:39.596724,2023-03-28 19:19:33.311,27.6,0.032,0.036,0.014,53.714276,27.682000000000002,26.032275999999996,no+rps
40,407,2023-03-28 19:18:39.597928,2023-03-28 19:19:33.258,29.5,0.032,0.090,0.086,53.660072,29.708,23.952072,no+rps
41,408,2023-03-28 19:18:39.598970,2023-03-28 19:19:32.965,28.3,0.041,0.040,0.007,53.36603,28.388,24.97803,no+rps
42,409,2023-03-28 19:18:39.599969,2023-03-28 19:19:45.996,28.9,0.035,0.034,0.007,6.396031,28.976,-22.579969,no+rps
43,410,2023-03-28 19:18:40.558489,2023-03-28 19:19:46.874,4.75,0.039,0.792,0.018,6.315511,5.598999999999999,0.7165110000000006,no+rps
44,411,2023-03-28 19:18:40.559997,2023-03-28 19:19:32.875,2.77,0.045,0.037,0.007,52.315003,2.859,49.456002999999995,no+rps
45,412,2023-03-28 19:18:40.603137,2023-03-28 19:19:33.095,2.81,0.038,0.090,0.038,52.491863,2.9759999999999995,49.515863,no+rps
46,413,2023-03-28 19:18:40.604707,2023-03-28 19:19:42.192,35.9,0.040,0.193,0.006,1.587293,36.138999999999996,-34.55170699999999,no+rps
47,414,2023-03-28 19:18:40.605910,2023-03-28 19:19:33.041,36.8,0.057,0.062,0.066,52.43509,36.985,15.450090000000003,no+rps
48,419,2023-03-28 19:18:41.611155,2023-03-28 19:19:36.095,28.9,0.040,0.109,0.081,54.483845,29.13,25.353845000000003,no+rps
49,422,2023-03-28 19:18:41.614927,2023-03-28 19:19:36.014,30.2,0.039,0.139,0.006,54.399073,30.384,24.015073,no+rps
50,423,2023-03-28 19:18:41.615922,2023-03-28 19:19:42.685,8.36,0.048,0.062,0.006,1.069078,8.475999999999999,-7.406921999999999,no+rps
51,424,2023-03-28 19:18:42.568508,2023-03-28 19:19:41.585,2.76,0.050,0.304,0.016,59.016492,3.1299999999999994,55.886492,no+rps
52,426,2023-03-28 19:18:42.619134,2023-03-28 19:19:42.288,36.2,0.043,0.306,0.007,59.668866,36.556,23.112866000000004,no+rps
53,427,2023-03-28 19:18:42.620698,2023-03-28 19:19:37.193,8.61,0.043,0.046,0.062,54.572302,8.760999999999997,45.811302000000005,no+rps
54,431,2023-03-28 19:18:43.573473,2023-03-28 19:19:37.593,27.7,0.060,0.077,0.006,54.019527,27.843,26.176526999999997,no+rps
55,434,2023-03-28 19:18:43.628620,2023-03-28 19:19:51.284,9.75,0.040,0.034,0.006,7.65538,9.83,-2.17462,no+rps
56,438,2023-03-28 19:18:44.578083,2023-03-28 19:19:50.282,37.2,0.044,0.207,0.052,5.703917,37.503,-31.799083,no+rps
57,506,2023-03-28 19:19:16.804514,2023-03-28 19:19:54.260,24.4,0.092,0.248,0.006,37.455486,24.746,12.709486000000002,no+rps
58,507,2023-03-28 19:19:16.806127,2023-03-28 19:19:47.192,37.3,0.084,0.270,0.055,30.385873,37.709,-7.323127000000003,no+rps
59,508,2023-03-28 19:19:17.809347,2023-03-28 19:19:46.953,32.6,0.235,0.154,0.007,29.143653,32.996,-3.8523470000000017,no+rps
60,509,2023-03-28 19:19:17.810910,2023-03-28 19:19:50.796,26.4,0.042,0.107,0.006,32.98509,26.555,6.43009,no+rps
61,511,2023-03-28 19:19:18.815721,2023-03-28 19:20:00.852,26.7,0.038,0.038,0.015,42.036279,26.791,15.245279,no+rps
62,513,2023-03-28 19:19:19.821153,2023-03-28 19:19:55.627,36.6,0.038,0.050,0.006,35.805847,36.693999999999996,-0.8881529999999955,no+rps
63,514,2023-03-28 19:19:20.824742,2023-03-28 19:19:59.673,24.7,0.035,0.067,0.007,38.848258,24.809,14.039258,no+rps
64,526,2023-03-28 19:19:26.856709,2023-03-28 19:19:51.373,37.7,0.045,0.042,0.013,24.516291,37.800000000000004,-13.283709000000005,no+rps
65,528,2023-03-28 19:19:27.861536,2023-03-28 19:19:33.475,23.6,0.039,0.056,0.006,5.613464,23.701000000000004,-18.087536000000004,no+rps
66,530,2023-03-28 19:19:28.866528,2023-03-28 19:20:04.106,2.83,0.041,0.098,0.008,35.239472,2.977,32.262472,no+rps
67,531,2023-03-28 19:19:28.868039,2023-03-28 19:20:05.351,35.1,0.066,0.151,0.010,36.482961,35.327000000000005,1.1559609999999978,no+rps
68,532,2023-03-28 19:19:29.871869,2023-03-28 19:19:56.464,25.1,0.036,0.132,0.007,26.592131,25.275000000000006,1.3171309999999927,no+rps
69,533,2023-03-28 19:19:29.873533,2023-03-28 19:19:56.748,35.9,0.042,0.129,0.007,26.874467,36.077999999999996,-9.203532999999997,no+rps
70,541,2023-03-28 19:19:33.892940,2023-03-28 19:19:36.962,23.0,0.040,0.070,0.016,3.06906,23.125999999999998,-20.056939999999997,no+rps
71,544,2023-03-28 19:19:35.902420,2023-03-28 19:20:00.766,5.89,0.036,0.062,0.011,24.86358,5.999,18.86458,no+rps
72,546,2023-03-28 19:19:36.907220,2023-03-28 19:19:39.774,5.77,0.045,0.134,0.007,2.86678,5.9559999999999995,-3.0892199999999996,no+rps
73,547,2023-03-28 19:19:36.908721,2023-03-28 19:20:00.927,3.35,0.045,0.073,0.008,24.018279,3.476,20.542279,no+rps
74,548,2023-03-28 19:19:37.912052,2023-03-28 19:20:13.913,0.00,0.037,0.105,0.007,36.000948,0.149,35.851948,no+rps
75,549,2023-03-28 19:19:37.913701,2023-03-28 19:19:42.837,35.8,0.036,0.096,0.006,4.923299,35.937999999999995,-31.014700999999995,no+rps
76,550,2023-03-28 19:19:38.917966,2023-03-28 19:19:47.375,13.2,0.043,0.407,0.013,8.457034,13.662999999999998,-5.205965999999998,no+rps
77,551,2023-03-28 19:19:38.919482,2023-03-28 19:20:05.024,0.00,0.041,0.478,0.010,26.104518,0.529,25.575518,no+rps
78,553,2023-03-28 19:19:39.927637,2023-03-28 19:19:42.953,28.6,0.043,0.074,0.007,3.025363,28.724000000000004,-25.698637000000005,no+rps
79,554,2023-03-28 19:19:40.931139,2023-03-28 19:19:50.895,28.6,0.048,0.080,0.006,9.963861,28.733999999999998,-18.770139,no+rps
80,556,2023-03-28 19:19:41.936991,2023-03-28 19:20:05.497,0.01,0.046,0.177,0.006,23.560009,0.239,23.321009,no+rps
81,557,2023-03-28 19:19:41.938590,2023-03-28 19:19:50.692,15.0,0.062,0.065,0.008,8.75341,15.134999999999998,-6.381589999999997,no+rps
82,559,2023-03-28 19:19:42.944288,2023-03-28 19:19:45.894,14.7,0.082,0.300,0.016,2.949712,15.098,-12.148288,no+rps
83,561,2023-03-28 19:19:43.950166,2023-03-28 19:20:14.640,15.8,0.107,0.116,0.008,30.689834,16.031,14.658834000000002,no+rps
84,563,2023-03-28 19:19:44.256871,2023-03-28 19:19:48.687,16.1,0.158,0.062,0.006,4.430129,16.326000000000004,-11.895871000000003,no+rps
85,567,2023-03-28 19:19:45.261692,2023-03-28 19:20:15.012,27.9,0.241,0.325,0.007,29.750308,28.473,1.2773080000000014,no+rps
86,573,2023-03-28 19:19:46.269251,2023-03-28 19:20:14.224,28.0,0.079,0.123,0.007,27.954749,28.209000000000003,-0.25425100000000356,no+rps
87,574,2023-03-28 19:19:46.270594,2023-03-28 19:20:03.780,28.8,0.053,0.174,0.009,17.509406,29.036,-11.526594000000003,no+rps
88,576,2023-03-28 19:19:46.967272,2023-03-28 19:20:09.795,28.5,0.042,0.191,0.006,22.827728,28.739,-5.911272,no+rps
89,579,2023-03-28 19:19:47.276443,2023-03-28 19:20:09.913,40.1,0.178,0.170,0.006,22.636557,40.454,-17.817443,no+rps
90,588,2023-03-28 19:19:49.286865,2023-03-28 19:20:13.111,41.2,0.212,0.124,0.006,23.824135,41.54200000000001,-17.71786500000001,no+rps
91,594,2023-03-28 19:19:50.294140,2023-03-28 19:20:28.218,27.4,0.253,0.063,0.006,37.92386,27.721999999999998,10.20186,no+rps
92,603,2023-03-28 19:19:52.304790,2023-03-28 19:20:29.881,27.8,0.277,0.093,0.006,37.57621,28.176000000000002,9.400210000000001,no+rps
93,605,2023-03-28 19:19:52.997254,2023-03-28 19:20:29.577,38.7,0.112,0.045,0.006,36.579746,38.86300000000001,-2.2832540000000066,no+rps
94,611,2023-03-28 19:19:54.003673,2023-03-28 19:20:28.600,26.8,0.044,0.063,0.007,34.596327,26.914,7.682327000000001,no+rps
95,616,2023-03-28 19:19:55.010942,2023-03-28 19:20:41.812,26.9,0.040,0.089,0.007,46.801058,27.035999999999998,19.765058,no+rps
96,625,2023-03-28 19:19:57.019512,2023-03-28 19:20:42.037,39.1,0.040,0.105,0.007,45.017488,39.251999999999995,5.765488000000005,no+rps
97,636,2023-03-28 19:19:59.031055,2023-03-28 19:20:43.082,32.5,0.039,0.050,0.034,44.050945,32.623,11.427945000000001,no+rps
98,656,2023-03-28 19:20:03.053111,2023-03-28 19:20:43.194,32.5,0.038,0.043,0.008,40.140889,32.589,7.551889000000003,no+rps
99,657,2023-03-28 19:20:03.369101,2023-03-28 19:20:54.877,9.65,0.045,0.170,0.007,51.507899,9.872,41.635899,no+rps
100,660,2023-03-28 19:20:04.057452,2023-03-28 19:20:55.961,10.4,0.040,0.090,0.041,51.903548,10.571,41.332548,no+rps
101,780,2023-03-28 19:20:28.184446,2023-03-28 19:20:56.128,10.8,0.050,0.045,0.006,27.943554,10.901000000000002,17.042553999999996,no+rps
102,782,2023-03-28 19:20:28.518480,2023-03-28 19:20:56.051,13.4,0.039,0.046,0.006,27.53252,13.491,14.041520000000002,no+rps
103,787,2023-03-28 19:20:29.524973,2023-03-28 19:21:08.356,14.6,0.035,0.063,0.142,38.831027,14.84,23.991027,no+rps
104,790,2023-03-28 19:20:30.193722,2023-03-28 19:21:09.489,14.8,0.037,0.102,0.007,39.295278,14.946000000000002,24.349278,no+rps
105,850,2023-03-28 19:20:42.256578,2023-03-28 19:21:09.387,14.0,0.037,0.090,0.062,27.130422,14.189,12.941422,no+rps
106,851,2023-03-28 19:20:42.258169,2023-03-28 19:21:09.285,26.6,0.046,0.090,0.007,27.026831,26.743000000000002,0.2838309999999993,no+rps
107,855,2023-03-28 19:20:43.261676,2023-03-28 19:21:15.908,26.6,0.054,0.067,0.036,32.646324,26.757,5.8893239999999984,no+rps
108,856,2023-03-28 19:20:43.263160,2023-03-28 19:21:20.422,27.5,0.038,0.082,0.010,37.15884,27.630000000000003,9.528839999999995,no+rps
109,872,2023-03-28 19:22:44.433659,2023-03-28 19:22:54.206,27.7,4.484,0.108,0.061,9.772341,32.352999999999994,-22.580658999999994,no+rps
110,873,2023-03-28 19:22:44.435297,2023-03-28 19:22:55.366,39.9,0.046,0.165,0.080,10.930703,40.190999999999995,-29.260296999999994,no+rps
111,874,2023-03-28 19:22:44.436438,2023-03-28 19:22:54.986,28.1,0.041,0.121,0.006,10.549562,28.268,-17.718438,no+rps
112,875,2023-03-28 19:22:44.437648,2023-03-28 19:23:08.909,27.1,0.047,0.298,0.006,24.471352,27.451,-2.979648000000001,no+rps
113,876,2023-03-28 19:22:44.438791,2023-03-28 19:23:07.692,28.4,0.035,0.064,0.014,23.253209,28.512999999999998,-5.259791,no+rps
114,877,2023-03-28 19:22:44.440821,2023-03-28 19:23:09.093,39.8,0.043,0.042,0.005,24.652179,39.89,-15.237821,no+rps
115,878,2023-03-28 19:22:44.442319,2023-03-28 19:23:09.207,27.3,0.044,0.178,0.007,24.764681,27.529000000000003,-2.764319000000004,no+rps
116,879,2023-03-28 19:22:44.443428,2023-03-28 19:23:21.713,27.1,0.047,0.045,0.017,37.269572,27.209000000000003,10.060571999999993,no+rps
117,880,2023-03-28 19:22:45.447198,2023-03-28 19:23:22.577,40.8,0.049,0.242,0.006,37.129802,41.096999999999994,-3.9671979999999962,no+rps
118,881,2023-03-28 19:22:45.448788,2023-03-28 19:23:22.082,39.2,0.051,0.037,0.060,36.633212,39.348000000000006,-2.7147880000000058,no+rps
119,882,2023-03-28 19:22:45.450134,2023-03-28 19:23:23.170,39.2,0.037,0.060,0.009,37.719866,39.306000000000004,-1.5861340000000013,no+rps
120,883,2023-03-28 19:22:45.451266,2023-03-28 19:23:35.364,17.7,0.035,0.121,0.010,49.912734,17.866,32.046734,no+rps
121,885,2023-03-28 19:22:45.453577,2023-03-28 19:23:36.197,18.0,0.058,0.139,0.012,50.743423,18.209,32.534423000000004,no+rps
122,886,2023-03-28 19:22:45.454708,2023-03-28 19:23:35.913,30.3,0.039,0.309,0.008,50.458292,30.656000000000002,19.802291999999998,no+rps
123,973,2023-03-28 19:22:56.547297,2023-03-28 19:23:36.058,27.0,0.043,0.083,0.009,39.510703,27.134999999999998,12.375703000000001,no+rps
124,986,2023-03-28 19:22:58.559811,2023-03-28 19:23:50.121,27.6,0.038,0.187,0.007,51.561189,27.832000000000004,23.729188999999995,no+rps
125,987,2023-03-28 19:22:58.560989,2023-03-28 19:23:48.988,27.4,0.219,0.133,0.008,50.427011,27.759999999999998,22.667011000000002,no+rps
126,1146,2023-03-28 19:23:21.718099,2023-03-28 19:23:49.287,32.4,0.042,0.153,0.009,27.568901,32.604,-5.035098999999999,no+rps
127,1151,2023-03-28 19:23:22.635317,2023-03-28 19:23:50.000,32.5,0.044,0.111,0.007,27.364683,32.66199999999999,-5.2973169999999925,no+rps
128,1153,2023-03-28 19:23:22.725204,2023-03-28 19:24:02.096,9.55,0.095,0.107,0.008,39.370796,9.76,29.610796,no+rps
129,1157,2023-03-28 19:23:23.639862,2023-03-28 19:24:02.979,9.68,0.070,0.152,0.009,39.339138,9.911,29.428137999999997,no+rps
130,1200,2023-03-28 19:23:29.677830,2023-03-28 19:24:03.076,9.98,0.044,0.193,0.007,33.39817,10.224,23.17417,no+rps
131,1201,2023-03-28 19:23:29.679057,2023-03-28 19:24:03.302,13.4,0.034,0.087,0.008,33.622943,13.529,20.093943,no+rps
132,1202,2023-03-28 19:23:29.774681,2023-03-28 19:24:15.685,0.02,0.037,0.193,0.008,45.910319,0.258,45.652319,no+rps
133,1203,2023-03-28 19:23:29.776122,2023-03-28 19:24:16.089,13.6,0.046,0.119,0.006,46.312878,13.770999999999999,32.541878,no+rps
134,1205,2023-03-28 19:23:29.778457,2023-03-28 19:24:16.674,14.6,0.047,0.223,0.008,46.895543,14.878,32.017543,no+rps
135,1225,2023-03-28 19:23:32.798736,2023-03-28 19:24:16.744,14.8,0.049,0.353,0.008,43.945264,15.209999999999999,28.735264,no+rps
136,1267,2023-03-28 19:23:38.840578,2023-03-28 19:24:22.400,24.3,0.039,0.381,0.006,43.559422,24.726000000000003,18.833421999999995,no+rps
137,1270,2023-03-28 19:23:39.738764,2023-03-28 19:24:22.548,24.8,0.033,0.274,0.008,42.809236,25.115000000000002,17.694235999999997,no+rps
138,1325,2023-03-28 19:24:44.577779,2023-03-28 19:24:54.768,30.5,0.047,0.430,0.007,10.190221,30.984,-20.793779,no+rps
139,1326,2023-03-28 19:24:44.579403,2023-03-28 19:24:54.534,30.5,0.045,0.361,0.008,9.954597,30.914,-20.959403000000002,no+rps
140,1327,2023-03-28 19:24:44.580565,2023-03-28 19:24:54.315,36.9,0.164,0.318,0.008,9.734435,37.39,-27.655565000000003,no+rps
141,1328,2023-03-28 19:24:44.581761,2023-03-28 19:25:07.766,28.3,0.200,0.113,0.009,23.184239,28.622,-5.437760999999998,no+rps
142,1329,2023-03-28 19:24:44.582849,2023-03-28 19:25:07.991,29.8,0.037,0.927,0.007,23.408151,30.771,-7.362849000000001,no+rps
143,1330,2023-03-28 19:24:44.583892,2023-03-28 19:25:09.201,29.8,0.041,0.957,0.009,24.617108,30.807000000000002,-6.189892,no+rps
144,1331,2023-03-28 19:24:44.584932,2023-03-28 19:25:09.078,39.8,0.041,0.105,0.008,24.493068,39.95399999999999,-15.460931999999993,no+rps
145,1332,2023-03-28 19:24:45.589639,2023-03-28 19:25:19.269,40.2,0.041,0.216,0.007,33.679361,40.464,-6.7846389999999985,no+rps
146,1333,2023-03-28 19:24:45.591144,2023-03-28 19:25:18.788,30.3,0.044,0.229,0.012,33.196856,30.585,2.611855999999996,no+rps
147,1334,2023-03-28 19:24:45.592203,2023-03-28 19:25:25.327,31.4,0.042,0.127,0.008,39.734797,31.576999999999998,8.157797000000002,no+rps
148,1335,2023-03-28 19:24:45.593205,2023-03-28 19:25:25.263,34.1,0.038,0.222,0.006,39.669795,34.366,5.303795000000001,no+rps
149,1336,2023-03-28 19:24:45.594533,2023-03-28 19:25:31.689,34.3,0.035,0.312,0.009,46.094467,34.65599999999999,11.43846700000001,no+rps
150,1337,2023-03-28 19:24:45.595605,2023-03-28 19:25:37.669,20.5,0.034,0.198,0.008,52.073395,20.74,31.333395,no+rps
151,1338,2023-03-28 19:24:45.596601,2023-03-28 19:25:36.195,20.7,0.042,0.089,0.006,50.598399,20.837,29.761399,no+rps
152,1349,2023-03-28 19:24:47.614441,2023-03-28 19:25:37.861,24.6,0.048,0.188,0.009,50.246559,24.845,25.401559,no+rps
153,1412,2023-03-28 19:24:55.689711,2023-03-28 19:25:48.995,28.4,0.042,0.125,0.016,53.305289,28.583,24.722289000000004,no+rps
154,1418,2023-03-28 19:24:56.695180,2023-03-28 19:25:49.483,30.0,0.033,0.134,0.017,52.78782,30.184,22.603820000000002,no+rps
155,1577,2023-03-28 19:25:18.726591,2023-03-28 19:25:50.392,30.6,0.040,0.235,0.009,31.665409,30.884,0.781409,no+rps
156,1584,2023-03-28 19:25:19.729618,2023-03-28 19:25:50.288,32.8,0.057,0.380,0.007,30.558382,33.244,-2.685617999999998,no+rps
157,1625,2023-03-28 19:25:25.707445,2023-03-28 19:25:59.977,32.9,0.073,0.290,0.009,34.269555,33.272,0.9975549999999984,no+rps
158,1626,2023-03-28 19:25:25.747327,2023-03-28 19:26:00.171,9.39,0.061,0.115,0.008,34.423673,9.574,24.849673000000003,no+rps
159,1655,2023-03-28 19:25:29.965630,2023-03-28 19:26:06.078,10.0,0.040,0.348,0.009,36.11237,10.397,25.71537,no+rps
160,1656,2023-03-28 19:25:29.967138,2023-03-28 19:26:05.877,10.4,0.036,1.029,0.006,35.909862,11.471,24.438861999999997,no+rps
161,1657,2023-03-28 19:25:29.968341,2023-03-28 19:26:13.777,13.6,0.042,0.064,0.009,43.808659,13.715,30.093659,no+rps
162,1659,2023-03-28 19:25:29.970695,2023-03-28 19:26:19.789,0.02,0.034,0.096,0.008,49.818305,0.158,49.660305,no+rps
163,1660,2023-03-28 19:25:30.723916,2023-03-28 19:26:13.678,14.8,0.040,0.038,0.009,42.954084,14.887,28.067084,no+rps
164,1694,2023-03-28 19:25:35.012011,2023-03-28 19:26:19.498,14.9,0.031,0.070,0.010,44.485989,15.011000000000001,29.474988999999994,no+rps
165,1751,2023-03-28 19:25:43.766429,2023-03-28 19:26:23.164,14.2,0.220,0.046,0.009,39.397571,14.475,24.922570999999998,no+rps
166,1754,2023-03-28 19:25:44.084309,2023-03-28 19:26:23.264,24.8,0.039,0.105,0.006,39.179691,24.950000000000003,14.229690999999995,no+rps
